Date,XRP_Price
01/01/2022,0.8507
01/02/2022,0.8586
01/03/2022,0.8324
01/04/2022,0.8228
01/05/2022,0.7726
01/06/2022,0.7791
01/07/2022,0.7634
01/08/2022,0.7452
01/09/2022,0.753
01/10/2022,0.7399
01/11/2022,0.7703
01/12/2022,0.7987
01/13/2022,0.768
01/14/2022,0.7732
01/15/2022,0.7791
01/16/2022,0.7784
01/17/2022,0.7617
01/18/2022,0.7509
01/19/2022,0.7381
01/20/2022,0.7199
01/21/2022,0.6368
01/22/2022,0.5966
01/23/2022,0.6283
01/24/2022,0.6118
01/25/2022,0.618
01/26/2022,0.6193
01/27/2022,0.6088
01/28/2022,0.6111
01/29/2022,0.6174
01/30/2022,0.6013
01/31/2022,0.6174
02/01/2022,0.6284
02/02/2022,0.6006
02/03/2022,0.6102
02/04/2022,0.6555
02/05/2022,0.6656
02/06/2022,0.6825
02/07/2022,0.8314
02/08/2022,0.8763
02/09/2022,0.8697
02/10/2022,0.8253
02/11/2022,0.7591
02/12/2022,0.8223
02/13/2022,0.8057
02/14/2022,0.8012
02/15/2022,0.8515
02/16/2022,0.8366
02/17/2022,0.769
02/18/2022,0.784
02/19/2022,0.8215
02/20/2022,0.7769
02/21/2022,0.7018
02/22/2022,0.7209
02/23/2022,0.6967
02/24/2022,0.6963
02/25/2022,0.7699
02/26/2022,0.7508
02/27/2022,0.7215
02/28/2022,0.7809
03/01/2022,0.7839
03/02/2022,0.7687
03/03/2022,0.7515
03/04/2022,0.7127
03/05/2022,0.754
03/06/2022,0.7251
03/07/2022,0.7197
03/08/2022,0.7207
03/09/2022,0.7658
03/10/2022,0.7361
03/11/2022,0.8029
03/12/2022,0.7857
03/13/2022,0.7602
03/14/2022,0.7748
03/15/2022,0.7657
03/16/2022,0.7919
03/17/2022,0.7935
03/18/2022,0.7965
03/19/2022,0.8194
03/20/2022,0.8057
03/21/2022,0.8373
03/22/2022,0.8366
03/23/2022,0.8376
03/24/2022,0.8428
03/25/2022,0.8239
03/26/2022,0.8327
03/27/2022,0.858
03/28/2022,0.8641
03/29/2022,0.8577
03/30/2022,0.8613
