date,actual_price,eth_hybrid_pred
2024-01-17,2530.19,2585.39273588902
2024-01-18,2470.81,2527.6381189652443
2024-01-19,2492.0,2469.496223710224
2024-01-20,2472.01,2488.5035772382153
2024-01-21,2457.05,2468.6963921696697
2024-01-22,2314.2,2453.5945771931706
2024-01-23,2242.6,2314.5372831345126
2024-01-24,2235.02,2242.1418199651807
2024-01-25,2218.64,2231.9699235498874
2024-01-26,2267.68,2214.662272375319
2024-01-27,2267.94,2261.2205267255026
2024-01-28,2256.9,2262.1988173977816
2024-01-29,2317.6,2252.0850793070617
2024-01-30,2343.01,2311.0113555612174
2024-01-31,2283.14,2337.018160092193
2024-02-01,2304.28,2280.319582094995
2024-02-02,2309.06,2300.2807567657455
2024-02-03,2296.49,2305.0569501227146
2024-02-04,2289.79,2293.048736160089
2024-02-05,2301.83,2286.3802654084548
2024-02-06,2372.64,2297.8110723196396
2024-02-07,2425.1,2366.4682957579553
2024-02-08,2419.55,2418.72881017409
2024-02-09,2486.56,2415.1553702787646
2024-02-10,2500.24,2480.7790376549974
2024-02-11,2507.21,2495.654698160216
2024-02-12,2659.99,2503.39638547017
2024-02-13,2639.99,2651.7893513562058
2024-02-14,2774.81,2635.645708828566
2024-02-15,2822.59,2767.255011226537
2024-02-16,2801.8,2816.6003073996417
2024-02-17,2785.93,2798.7900347948903
2024-02-18,2881.2,2783.8946568673837
2024-02-19,2944.8,2875.8357119923617
2024-02-20,3014.81,2938.8935218820884
2024-02-21,2967.9,3008.5038490074876
2024-02-22,2971.4,2965.1608828393037
2024-02-23,2922.24,2968.449071817989
2024-02-24,2992.62,2920.5680263063546
2024-02-25,3112.59,2987.481501792254
2024-02-26,3175.94,3104.186328689702
2024-02-27,3242.36,3168.122573397565
2024-02-28,3383.1,3234.9361102860566
2024-02-29,3340.09,3373.596859227707
2024-03-01,3433.43,3335.8533552019
2024-03-02,3421.4,3427.118969071251
2024-03-03,3487.81,3417.452702033102
2024-03-04,3627.76,3482.2763871590196
2024-03-05,3553.65,3619.0524135884416
2024-03-06,3818.59,3550.4266532737024
2024-03-07,3868.76,3806.7900762130016
2024-03-08,3883.36,3860.361393269049
2024-03-09,3905.21,3877.812830737354
2024-03-10,3878.47,3900.573533372477
2024-03-11,4064.8,3875.4978554578174
2024-03-12,3979.96,4055.4615905869728
2024-03-13,4004.79,3976.3896882567446
2024-03-14,3881.7,4000.0935014911347
2024-03-15,3742.19,3880.769282056723
2024-03-16,3523.09,3742.8537527438293
2024-03-17,3644.71,3526.174785254883
2024-03-18,3520.46,3637.73498175367
2024-03-19,3158.64,3516.630450903481
2024-03-20,3516.53,3163.158487957137
2024-03-21,3492.85,3501.680247149519
2024-03-22,3336.35,3482.119387009123
2024-03-23,3329.53,3332.2344755655927
2024-03-24,3454.98,3323.7051156265734
2024-03-25,3590.42,3444.1576724688293
2024-03-26,3587.33,3577.3728165392463
2024-03-27,3501.19,3578.482426146829
2024-03-28,3560.49,3497.145797191601
2024-03-29,3509.74,3553.9370805193976
2024-03-30,3505.64,3505.5219004786204
2024-03-31,3645.29,3500.8935450414415
2024-04-01,3503.8,3635.6018323360486
2024-04-02,3278.96,3501.050967035536
2024-04-03,3310.83,3281.4339302881103
2024-04-04,3327.4,3307.2406854982105
2024-04-05,3317.85,3321.324391715015
2024-04-06,3351.59,3311.4552120364237
2024-04-07,3454.2,3343.819208742509
2024-04-08,3694.61,3443.785478620844
2024-04-09,3506.39,3678.7511634870307
2024-04-10,3545.64,3502.823883411453
2024-04-11,3502.52,3540.2959746707425
2024-04-12,3237.43,3498.855340913544
2024-04-13,3007.01,3240.9405788552845
2024-04-14,3155.11,3011.8050804318027
2024-04-15,3101.99,3148.2492597771034
2024-04-16,3084.22,3096.196183193247
2024-04-17,2985.41,3077.9283369814602
2024-04-18,3064.4,2981.644576307984
2024-04-19,3056.46,3056.1322081768944
2024-04-20,3155.79,3049.1920251417578
2024-04-21,3147.67,3145.7472659912987
2024-04-22,3200.2,3140.294068741556
2024-04-23,3219.46,3192.325732036511
2024-04-24,3140.8,3212.6584646953165
2024-04-25,3155.8,3137.685190798619
2024-04-26,3131.3,3151.2911807733685
2024-04-27,3255.56,3127.2846296533767
2024-04-28,3263.45,3246.9306218248585
2024-04-29,3216.73,3256.7191941432425
2024-04-30,3014.05,3212.7056685863436
2024-05-01,2972.46,3015.768943671789
2024-05-02,2986.19,2971.3312011186026
2024-05-03,3102.61,2981.703833847201
2024-05-04,3117.23,3093.2250452280146
2024-05-05,3136.41,3109.2348299674486
2024-05-06,3062.6,3129.204459587894
2024-05-07,3005.69,3058.874512185579
2024-05-08,2974.21,3002.9081633209616
2024-05-09,3036.23,2970.870330890373
2024-05-10,2909.99,3029.5505184081794
2024-05-11,2912.45,2907.8493473979347
2024-05-12,2929.29,2908.162792390369
2024-05-13,2950.99,2923.5237644755266
2024-05-14,2881.93,2944.4707991350165
2024-05-15,3032.55,2878.1154960470367
2024-05-16,2944.7,3022.887233954045
2024-05-17,3092.01,2940.420245693461
2024-05-18,3122.94,3082.6261794360835
2024-05-19,3071.19,3115.3173370481195
2024-05-20,3661.78,3067.2093951032693
2024-05-21,3789.6,3637.7327527754987
2024-05-22,3737.73,3773.702629143489
2024-05-23,3783.61,3732.4443300829357
2024-05-24,3728.28,3779.9158149615605
2024-05-25,3749.26,3728.042962453142
2024-05-26,3826.47,3747.564090959232
2024-05-27,3894.22,3821.8500986858708
2024-05-28,3844.69,3888.2694096339924
2024-05-29,3767.43,3841.648625460492
2024-05-30,3747.91,3766.1490108281346
2024-05-31,3762.29,3745.139416375509
2024-06-01,3815.82,3757.3783369792222
2024-06-02,3780.91,3808.550620713648
2024-06-03,3767.06,3775.370576632899
2024-06-04,3810.23,3761.583605064388
2024-06-05,3865.99,3802.9044962958906
2024-06-06,3813.46,3857.396147023177
2024-06-07,3678.32,3807.958683312204
2024-06-08,3681.57,3676.6975717242517
2024-06-09,3706.4,3677.0334071618586
2024-06-10,3667.85,3699.7006538347637
2024-06-11,3497.33,3662.2065719085513
2024-06-12,3560.12,3496.2094072542673
2024-06-13,3469.4,3553.4572869474896
2024-06-14,3481.8,3465.1022027171134
2024-06-15,3568.74,3475.279041575352
2024-06-16,3624.41,3558.876549544594
2024-06-17,3511.46,3614.3751401008594
2024-06-18,3483.42,3507.1033727007443
2024-06-19,3560.51,3478.890777930485
2024-06-20,3513.08,3552.4639034158727
2024-06-21,3518.5,3507.5555129358913
2024-06-22,3495.75,3512.4552709204386
2024-06-23,3420.91,3490.3887241765715
2024-06-24,3352.73,3417.462435644295
2024-06-25,3394.91,3349.746429201478
2024-06-26,3371.44,3388.474079085538
2024-06-27,3450.44,3365.5780962215604
2024-06-28,3380.15,3441.6346360254356
